Name,Date
2014 New Year's Day,01/01/2014
2014 Waitangi Day,06/02/2014
2014 Good Friday,18/04/2014
2014 Easter Saturday,19/04/2014
2014 Easter Sunday,20/04/2014
2014 Easter Monday,21/04/2014
2014 ANZAC Day,25/04/2014
2014 Queen's Birthday,[date-of-birth]
2014 Labour Day,27/10/2014
2014 Christmas Day,25/12/2014
2014 Boxing Day,26/12/2014
2015 New Year's Day,01/01/2015
2015 Day After New Year's Day,02/01/2015
2015 Waitangi Day,06/02/2015
2015 Good Friday,03/04/2015
2015 Easter Saturday,04/04/2015
2015 Easter Sunday,05/04/2015
2015 Easter Monday,06/04/2015
2015 ANZAC Day,25/04/2015
2015 ANZAC Day Replacement,27/04/2015
2015 Queen's Birthday,[date-of-birth]
2015 Labour Day,26/10/2015
2015 Christmas Day,25/12/2015
2015 Boxing Day,26/12/2015
2015 Boxing Day Replacement,28/12/2015
2016 New Year's Day,01/01/2016
2016 Day After New Year's Day,02/01/2016
2016 Day After New Year's Day Replacement,04/01/2016
2016 Waitangi Day,06/02/2016
2016 Waitangi Day Replacement,08/02/2016
2016 Good Friday,25/03/2016
2016 Easter Saturday,26/03/2016
2016 Easter Sunday,27/03/2016
2016 Easter Monday,28/03/2016
2016 ANZAC Day,25/04/2016
2016 Queen's Birthday,[date-of-birth]
2016 Labour Day,24/10/2016
2016 Christmas Day,25/12/2016
2016 Boxing Day,26/12/2016
2016 Christmas Day Replacement,27/12/2016
2017 New Year's Day,01/01/2017
2017 Day After New Year's Day,02/01/2017
2017 New Year's Day Replacement,03/01/2017
2017 Waitangi Day,06/02/2017
2017 Good Friday,14/04/2017
2017 Easter Saturday,15/04/2017
2017 Easter Sunday,16/04/2017
2017 Easter Monday,17/04/2017
2017 ANZAC Day,25/04/2017
2017 Queen's Birthday,[date-of-birth]
2017 Labour Day,23/10/2017
2017 Christmas Day,25/12/2017
2017 Boxing Day,26/12/2017
2018 New Year's Day,01/01/2018
2018 Day After New Year's Day,02/01/2018
2018 Waitangi Day,06/02/2018
2018 Good Friday,30/03/2018
2018 Easter Saturday,31/03/2018
2018 Easter Sunday,01/04/2018
2018 Easter Monday,02/04/2018
2018 ANZAC Day,25/04/2018
2018 Queen's Birthday,[date-of-birth]
2018 Labour Day,22/10/2018
2018 Christmas Day,25/12/2018
2018 Boxing Day,26/12/2018